PM10;PM2.5;VeL_Viento;Temperatura;Humedad;Rad_Solar;Lluvia
31;13;0,5;25;78,1;0;0
19;8;2,9;24,6;76,9;0;0
25;6;2,2;23,5;77,1;0;0
17;3;2,4;22,8;80,9;0;0
16;5;1,7;22,7;83;0;0
27;5;2,4;22,7;82,1;0;0
33;5;2,4;22,6;81,2;9;0
38;16;1,4;24,9;73,8;199,5;0
25;7;2,1;30,5;51,1;385,6;0
30;6;2,2;31,6;47,4;341,8;0
33;15;0,9;32,5;42,4;346,1;0
35;18;1,9;33,5;39,7;212,7;0
37;21;2,7;34,2;37,6;224;0
24;6;4,9;33,9;38;136,1;0
32;3;6,2;31,4;44,1;14,6;0
28;4;6,4;29,9;48,1;0;0
27;8;3,6;29,7;48,8;0;0
20;7;4,4;25,2;73,4;0;0
27;8;1,7;25;76,4;0;0
23;6;2,8;24,7;77,6;0;0
33;5;1,7;24,3;80,3;0;0
34;9;1,7;24,6;79,5;0;0
30;8;2,8;24,4;81,3;0;0
21;8;1,9;23,8;84,9;0;0
17;21;0,8;24;84,6;0;0
45;8;2,3;24;84,9;14,8;0
46;19;1,8;24,3;83,8;58,5;0
44;20;2,6;25,2;80,2;68;0
34;9;0,9;27,4;67,7;288,9;0
22;5;2,1;28,9;59,6;225,6;0
35;10;3,4;29,5;56,5;115,3;0
43;15;3;29,8;53,1;71,8;0
42;9;3,2;29,1;53,6;19,7;0
46;8;2,8;28;58,7;0;0
84;36;1,9;27,1;63,1;0;0
55;13;2,2;26,1;68,5;0;0
58;20;1;26;69,7;0;0
51;15;2,7;25,4;73,1;0;0
42;14;1,8;24,6;75,7;0;0
48;20;1,3;24,4;76,1;0;0
44;10;2,9;23,6;77,8;0;0
29;9;0,8;23,3;80,5;0;0
35;11;1,2;22,9;81,9;0;0
50;20;2,2;23;81,8;0;0
54;23;2,8;22,9;81,4;0;0
66;18;2,2;23,5;79,9;38,6;0
45;14;0,1;24,2;75,9;75,9;0
56;18;2,3;26,2;68,5;249,5;0
53;25;2,6;28,7;58,7;359,9;0
39;19;2,2;30,1;52,5;403,2;0
31;12;2,8;32,3;44;418,4;0
33;15;3,9;33,3;39,4;369,8;0
32;11;2,6;33,9;38,1;277,4;0
44;16;2,9;34;37,7;230,3;0
38;1;7,3;33,9;36,1;136,9;0
26;7;6,8;31,8;40,6;21,4;0
32;6;7;30,3;46;0;0
49;15;2,1;29,2;51,5;0;0
40;10;2,2;28;58,4;0;0
38;8;1,9;27;63,2;0;0
38;6;0,7;27;63,6;0;0
28;10;5;27,7;60,5;0;0
28;15;2,2;26,3;67,5;0;0
23;8;1,2;25,9;69,3;0;0
30;21;1;26,2;67,5;0;0
29;3;1,4;25,4;72,1;0;0
33;5;3,2;25,1;75,1;0;0
28;9;1,5;24,6;77,6;0;0
27;6;1,4;24,5;79,8;12,8;0
23;2;2,6;24,5;81,6;38,1;0
25;6;2,6;24,7;82,4;51,8;0
27;11;2,3;24,8;83;100,8;0
41;17;1,7;26,1;77,1;182,9;0
30;4;2,1;28;66,6;381;0
15;4;1,6;30;55,2;322,9;0
39;8;2,2;31;50,9;223,4;0
42;20;5;30,7;51,6;148,3;0
43;16;4,5;31,1;49,7;102;0
38;9;3,8;30,1;53,6;11,7;0
30;6;4,2;28,9;53,8;0;0
49;10;1,6;28,1;58,3;0;0
41;11;3,1;26,6;66,1;0;0
58;24;2,9;25,6;70,2;0;0
38;18;2,7;25,7;69,3;0;0
28;17;2,4;25,1;72,5;0;0
22;6;0,2;25,1;72;0;0
29;6;3,4;25,3;72,6;0;0
31;9;1,7;24,7;75,7;0;0
34;8;0,8;24,3;78,4;0;0
50;20;2,1;24,2;79,5;0;0
43;9;1,5;24,3;80,4;7,1;0
54;13;1,8;24,7;80,1;20,6;0
126;19;2,7;25,2;77,8;57,5;0
50;7;2,9;26,3;70,9;129,1;0
40;9;1,3;28,3;62,2;355,4;0
36;9;2,3;30,2;53,4;295,8;0
42;17;1,4;31,2;50,3;421;0
43;8;0,9;32,7;43,7;376,9;0
44;27;2,3;33,3;40,4;284,5;0
53;14;3;32,7;42,2;77,8;0
49;11;4,7;31,9;44,1;21,8;0
40;10;5,2;30,9;46;10,7;0
44;14;4,3;30;49,1;0;0
62;16;1,8;28,6;55,7;0;0
56;21;2,9;27,5;62,2;0;0
53;11;3,5;26,7;66;0;0
45;10;2;27;65,8;0;0
51;10;2,5;26,5;68,7;0;0
34;8;2,7;26,2;70;0;0
21;7;1,7;25,9;70,1;0;0
33;4;0,5;26;70,1;0;0
29;3;2,5;25,1;73,5;0;0
53;10;2,3;24,7;76,8;0;0
43;14;1,9;24,7;76,8;0;0
51;10;2,3;25;75,9;9;0
67;12;1,2;25,8;73,3;43,6;0
55;19;0,8;26,4;70,4;77,4;0
58;13;1,4;27,2;66,8;149,5;0
74;23;2,3;28,7;61,3;265,7;0
67;13;1,2;30;55,4;320,4;0
52;17;3,1;31,3;49,4;307,4;0
44;3;3,8;33,1;41;190,2;0
39;13;3,8;32,8;43,5;90,9;0
56;6;6,5;32;44,6;65;0
41;5;6,5;30,6;47,1;17,5;0
51;9;2,4;29,5;51,2;0;0
55;14;3,7;27,9;59,4;0;0
41;16;2,5;26,8;64,7;0;0
60;20;2,8;26,9;64,2;0;0
62;15;3,6;26,6;67;0;0
53;12;2,4;30,6;48,9;285,3;0
65;14;2,6;32,3;41,5;404,8;0
74;32;2,8;33,5;37,9;388,2;0
67;26;3,7;34;36,3;196,3;0
74;15;5,2;33,7;37,2;185,5;0
80;18;7,4;32,8;38,7;89,1;0
77;15;7,8;30,6;44,7;14,2;0
54;16;6,8;29,3;47,8;0;0
84;37;2,2;28,6;51;0;0
71;21;2,9;27,2;57,1;0;0
64;28;3,3;26,5;60,3;0;0
47;9;1,7;26,8;57,8;0;0
49;11;1,6;26,4;60,3;0;0
59;11;2,4;25,9;64;0;0
76;22;2,3;25,4;67,1;0;0
69;18;2,6;24,2;71,1;0;0
52;16;2;24;71,6;0;0
65;21;1,2;24,5;69,3;0;0
68;21;0,5;24,2;69,7;0;0
78;30;1,4;24,4;70,1;4,8;0
72;21;2,1;24,8;69,5;28,9;0
78;26;1,6;25,4;68,9;89,7;0
79;29;2,4;26,8;62,7;190,1;0
76;18;1,6;28,8;54,6;337,7;0
68;21;1,5;30,4;48,6;380,9;0
82;36;1,6;31,7;43,9;386,1;0
75;32;3,7;33,1;38,5;364,3;0
96;34;2,9;33,4;38,7;244;0
72;24;4,1;33,7;38;213,4;0
56;13;5,9;33,5;37,4;126,4;0
68;13;5,6;31,7;41;12,5;0
64;19;5,4;30,6;44,2;0;0
72;20;2,1;29,8;47,8;0;0
75;18;3,8;27,4;58,6;0;0
71;18;2,8;26,2;64,3;0;0
40;14;3,8;26,2;63,8;0;0
53;10;2,5;25,9;65,1;0;0
45;17;2,5;26;65,7;0;0
70;22;2;25,6;67,7;0;0
74;20;1,9;25,3;69,4;0;0
72;20;1,2;25,1;70,1;0;0
85;22;1,9;25,3;68,8;0;0
81;29;1,5;25,2;69,5;0;0
104;30;2,4;24,7;71,9;0;0
132;44;1,9;24,5;74,1;16,8;0
113;33;0,8;25,4;70,4;70,9;0
100;26;2,1;27,5;61,5;245,1;0
77;21;1,2;29,5;53,4;340;0
69;19;0,7;31,2;47,3;401;0
73;25;2,1;32,6;42,1;377,1;0
79;27;2,5;32,9;40,5;164,6;0
79;32;2,4;32,6;40,6;129,5;0
77;15;6,6;33,3;38,6;205;0
45;7;7,4;32,7;39;91,2;0
57;7;6,1;31,3;42,7;14,5;0
56;17;5,2;29,9;46,8;0;0
78;24;2,1;29,2;50,3;0;0
63;23;4;27,2;59,4;0;0
49;12;2,5;26;65,3;0;0
53;13;0,1;26,6;62,8;0;0
57;18;2,2;25,9;65,7;0;0
45;11;1,1;25,2;70,1;0;0
70;24;0,9;25;71,2;0;0
68;30;0,9;24,9;71,9;0;0
61;22;1,8;25;71,1;0;0
60;19;0,8;24,7;72,5;0;0
76;25;1,1;24,6;73,1;0;0
95;26;0,3;24,7;73,9;0;0
95;21;1;25,2;71,7;30,7;0
93;17;2,3;26,6;66,3;172;0
64;17;2,2;28,4;58,5;273,9;0
86;24;1,9;30,3;51,8;357,4;0
57;21;3,4;31,9;46;402,1;0
77;21;2,4;33,1;41,4;362,3;0
84;27;3,5;34,4;37;398,5;0
77;27;4,4;34,8;35,6;280,9;0
59;25;2,7;34,8;35,6;208,5;0
68;21;3,7;34,5;36,8;69,9;0
89;22;5;33,3;40,5;24,4;0
85;26;6,5;31,2;46,8;0;0
79;25;4,8;30,1;49,9;0;0
70;17;3,9;28,4;57,4;0;0
58;14;2,5;27,1;62,6;0;0
55;16;2,7;27;62,9;0;0
37;12;2,6;26,5;65,8;0;0
50;18;2,1;26,8;65,4;0;0
70;9;2,4;26,2;67,7;0;0
59;11;1,6;25,9;70,2;0;0
57;18;0,8;25,6;73,7;0;0
55;16;2,1;25,4;74,3;0;0
91;29;2,1;25,9;70,6;0;0
70;19;2;25,9;69,6;0;0
75;33;2,1;25,1;78;10,1;0
46;26;3,4;24,1;82,6;18,1;0
34;9;3,8;24,4;84,1;105,7;0
28;10;1,7;27;72;391,2;0
36;14;1,5;30;56,8;440,8;0
47;17;3,4;31,2;51,1;335,7;0
51;18;3,7;32,9;44,3;399,7;0
40;12;3,7;35,4;37,8;349,9;0
42;12;3;38,1;31,4;229,4;0
51;12;3,8;38,3;30,1;138,7;0
38;8;3,9;36,2;34,4;15,1;0
37;4;5,1;33,3;41;0;0
37;7;4,4;31,5;45,8;0;0
54;14;2,9;30;52,4;0;0
67;20;2,4;27,8;60,6;0;0
54;14;2,4;27;63,7;0;0
49;13;3,1;26,7;65,3;0;0
37;7;2,8;26,3;66,2;0;0
43;4;2,2;26,2;67,2;0;0
34;5;2,7;26,1;68,1;0;0
46;11;1,1;26,1;68;0;0
67;20;2,8;26,3;68,1;0;0
63;20;1,4;26,2;68;0;0
69;24;2,2;25,7;69,7;5,6;0
88;24;1,7;26,1;70,3;40,7;0
73;23;1,7;28,9;63,3;176,3;0
62;19;2,1;32,5;48,6;281,3;0
58;20;2,6;34,4;41,7;355,2;0
59;16;1,8;36,2;36,8;434,5;0
54;18;2,4;37,5;33,2;388,9;0
46;27;1,3;38,5;30,4;364,3;0
61;29;3,6;39,2;28,5;263,5;0
46;20;3,9;37,8;31,1;123;0
46;16;7,8;34,1;38,1;16,4;0
36;16;5,6;32,7;40,5;0;0
42;13;3,9;31,9;43,3;0;0
47;16;1,7;30,8;48,9;0;0
39;13;2,5;30,2;51,4;0;0
28;9;4,2;29,3;54,3;0;0
30;6;2,6;28,7;57,5;0;0
24;6;2,4;28,1;59,9;0;0
26;3;5;27,8;61,5;0;0
11;3;5,2;26;66,3;0;0
21;4;2,9;26;68,2;0;0
16;3;1,5;25,4;70,7;0;0
22;3;1,5;25,7;72;0;0
51;9;3;26,1;70,9;0;0
67;26;2,3;26,2;71,4;21,9;0
39;9;1,5;27,3;69,6;100,1;0
59;16;1,2;31,5;55,9;303,4;0
40;5;3,7;35;41,7;390,9;0
41;10;3,1;35,7;38,8;388;0
39;13;3,3;37,1;34,7;439;0
35;12;4,8;38,3;29,4;408,5;0
48;16;4,8;39;28,2;285,9;0
49;16;4,3;37,6;31,5;128,3;0
85;31;5,5;35,8;36,2;49,4;0
74;20;5,5;29,8;47,3;0;0
75;23;2,7;29,8;49,8;0;0
90;41;1,6;28,4;52;0;0
88;27;2,6;27,9;54,1;0;0
84;32;1,6;27,6;56,1;0;0
81;34;1,5;27;59,1;0;0
91;39;2,2;26,3;62,9;0;0
95;31;2,9;26,2;63,5;0;0
55;19;1,6;25,8;64,1;0;0
56;21;1,2;25,7;65,4;0;0
51;17;1,9;25,5;66,9;0;0
45;15;2,6;25,4;68,6;0;0
38;9;2,9;25,2;68,2;9,2;0
61;18;3,1;26,1;66,4;78,9;0
52;15;2,6;29,1;56,8;186,6;0
38;9;2,3;32,6;43,3;290;0
38;13;2,1;34,9;36,8;371,8;0
46;15;2,1;36,5;33,3;419;0
53;20;3,5;37,5;31,1;429,6;0
57;25;3,7;38,5;29,2;389,6;0
81;32;2,3;38,6;29,4;264,8;0
50;19;4,9;39,3;27,8;248,9;0
46;9;7,5;37,6;30,5;121,5;0
48;10;6,3;35,2;35,8;21,9;0
53;10;6;33,1;40,5;0;0
75;29;2,1;31,7;44,3;0;0
53;14;3;29,3;53,9;0;0
40;11;2,7;27,7;60,1;0;0
65;19;2,3;27,7;61,2;0;0
78;22;2,1;28;61,1;0;0
61;16;2,4;27,3;63,1;0;0
89;29;2,5;26,8;65,1;0;0
40;10;2,5;26,8;65,2;0;0
38;8;2,3;26,6;65,6;0;0
45;13;1,7;26,4;66,7;0;0
88;21;2;26,1;67,7;0;0
103;27;2,2;25,5;69,9;0;0
94;27;2,6;26,3;70;46,7;0
63;24;3,4;29,1;61,8;169,9;0
70;27;2,6;32,1;49,5;254,9;0
95;31;2,6;34,4;42,1;322,9;0
76;39;2,8;36,1;37,5;428,1;0
54;23;3,9;37,6;32,3;437,3;0
73;26;3,1;38,6;29,6;387,2;0
71;30;4,2;38,9;28,1;289,3;0
47;13;4,1;39,1;27,8;260,2;0
50;9;7,5;38,4;28,8;140,2;0
53;5;7,7;35,7;34;37,4;0
47;8;6,4;33,1;38,8;0;0
71;25;2,2;31,5;43,6;0;0
77;17;3,8;29,4;51,4;0;0
44;12;2,7;28;58,3;0;0
60;17;2,1;27,6;59,8;0;0
86;31;2,7;27,3;61,5;0;0
59;17;2,5;27,1;62,6;0;0
84;28;2,3;26,3;64,9;0;0
65;20;1,8;26;67;0;0
65;34;2,1;25,9;67,2;0;0
62;15;1,9;25,5;67,3;0;0
47;13;0,7;25,6;66,8;0;0
95;21;3,2;26,1;67,1;4,5;0
95;26;2,9;26,7;66,9;59,2;0
61;21;2,5;29,7;58,2;186,9;0
63;25;1,1;32,7;45,2;285,1;0
66;20;2,3;35;39,2;370,8;0
53;21;2,2;36,4;34,7;424,5;0
73;28;3;37,6;32,2;428,3;0
60;20;3,2;38,6;28,3;304,8;0
48;13;5,1;38,3;28,5;294,1;0
54;11;6,4;34,2;35,3;23,8;0
47;10;5,3;32,5;38,3;0;0
61;16;2,5;31,1;41,8;0;0
59;15;3,4;29,4;49;0;0
61;14;3,1;27,7;55,7;0;0
42;12;2,8;27,4;57,4;0;0
48;15;2,5;27,5;57,5;0;0
50;17;0,3;26,7;60,8;0;0
33;5;1,1;27,3;58,8;0;0
52;18;2,1;26,2;62,5;0;0
55;13;2,1;25,8;64,7;0;0
62;21;1,2;25,3;66,7;0;0
83;26;2;25,7;67;0;0
82;28;2,1;25,8;67,1;0;0
101;34;2,2;26,6;65,7;63,1;0
90;25;2,9;29,1;57,5;91,3;0
84;27;2,3;30,3;52,4;183,1;0
65;19;1,8;34,3;40,6;387,4;0
71;20;2,8;36,2;34,9;322;0
90;28;4,7;35,9;35,4;323;0
75;27;4,7;37;32,8;356,5;0
70;24;3,4;37,6;31,2;238,7;0
57;11;4,1;37,7;29,4;183,8;0
52;8;7,2;36,2;30,9;63,3;0
65;11;6;33,2;38,6;5,4;0
74;32;4,1;29,8;50,6;0;0
97;49;4;28,7;56,4;0;0
101;41;1,1;27,7;59,8;0;0
97;34;0,6;27,4;60,5;0;0
102;39;1,9;27,2;62,2;0;0
54;24;3,2;27,1;63,3;0;0
48;19;2,5;26,5;67,1;0;0
65;23;2,2;26,4;68,8;0;0
59;18;2;26,2;69,3;0;0
34;11;1,1;25,4;71,8;0;0
38;25;0,7;25,2;74,7;0;0
44;20;1,9;25,1;75,7;0;0
58;24;2,3;24,9;76,9;0;0
77;30;2,2;25,2;77,2;27,6;0
60;21;1,8;26,4;76,1;105,4;0
63;31;2,4;29,3;65,6;257,3;0
75;28;3,2;32,4;50,1;326,7;0
55;24;1,9;34,2;42,3;420,4;0
47;16;0,5;35,8;36,3;406,8;0
55;14;2,5;37,5;30,9;375,3;0
70;23;3,5;37,6;29,7;275,4;0
54;20;4,6;37,2;31,5;195,7;0
41;12;7,3;34,2;36,4;44;0
56;26;2,1;31,4;41,6;0;0
57;24;3;29,4;49,7;0;0
58;20;2,6;27,7;57,1;0;0
63;19;1,8;27,4;58,7;0;0
71;25;2,5;26,8;60,8;0;0
64;15;1,6;26,5;61,4;0;0
54;15;2,6;26,3;61,7;0;0
42;18;2,5;26,2;62,1;0;0
45;11;2,1;26;62,7;0;0
68;33;1,2;26;63,2;0;0
50;12;1,1;25,9;62,8;0;0
81;29;2,5;25,5;66,5;0;0
81;29;1,2;25,1;68,6;5;0
72;23;2,2;26,1;67;70,5;0
69;19;2,5;29,2;56,6;192,2;0
54;19;1,1;32,1;44,9;288,5;0
48;14;2,2;34,6;37,2;378,8;0
57;18;3,2;35,8;34,4;429,8;0
50;21;3,2;37,2;31,4;439,8;0
53;24;3,9;38,2;28,7;365,7;0
57;19;4,7;38,2;27,9;308,5;0
49;18;2,9;37,8;28,3;161,5;0
39;7;4,7;37,7;28,7;153,7;0
37;11;6,9;35,9;32,7;39,9;0
43;10;5,8;33,1;38,4;0;0
61;22;2,3;31,4;42,8;0;0
69;21;3,8;29,3;51,2;0;0
63;20;3,2;27,6;58,3;0;0
59;24;1,3;26,7;61,9;0;0
49;13;2,7;26,8;62,6;0;0
